Name,,,,,,,seed
LH_382,0.3318,0.8494,0.62851,2.62079,1.17365,1.91189,382
LH_383,0.1138,0.889,0.61472,0.72397,0.91067,0.92338,383
LH_384,0.3326,0.687,3.92856,1.28877,1.65519,0.85678,384
LH_385,0.117,0.8398,0.98487,0.5688,1.63241,1.43495,385
LH_386,0.3526,0.7078,2.45888,3.76853,1.52309,0.81734,386
LH_387,0.499,0.777,1.16312,0.62677,1.76663,1.09202,387
LH_388,0.1186,0.669,2.39828,0.35503,1.15589,1.74715,388
LH_389,0.4722,0.955,1.27456,0.68302,0.73052,0.9298,389
LH_390,0.4982,0.965,2.67957,0.26757,1.38032,0.56841,390
LH_391,0.3646,0.7186,0.84557,2.52101,0.81394,0.54981,391
LH_392,0.223,0.9846,0.36501,0.30062,1.31494,1.68296,392
LH_393,0.4358,0.9542,0.50909,0.42632,1.68529,1.38415,393
LH_394,0.2518,0.733,3.84238,0.30397,0.76897,0.55671,394
LH_395,0.4602,0.7962,0.78025,0.37216,1.30224,1.8264,395
LH_396,0.4398,0.915,0.30145,1.50108,0.91193,0.78731,396
LH_397,0.1374,0.8378,1.76786,1.63127,1.89868,0.99792,397
LH_398,0.173,0.721,1.57352,2.25012,0.65112,1.25614,398
LH_399,0.4262,0.9882,0.52486,0.3701,1.05775,1.87514,399
LH_400,0.2426,0.7502,0.89379,3.28069,0.73154,1.0203,400
LH_401,0.359,0.719,0.33309,0.83625,0.52595,1.45095,401
LH_402,0.1862,0.989,1.17609,0.59625,0.90689,1.52732,402
LH_403,0.415,0.7574,1.40834,2.57755,0.51157,0.82416,403
LH_404,0.4858,0.6926,1.10957,1.02669,1.72071,1.91986,404
LH_405,0.4542,0.905,0.4938,1.12818,0.55903,1.39959,405
LH_406,0.2554,0.807,0.49931,0.29484,1.56374,0.98692,406
LH_407,0.4922,0.7062,2.05908,0.36704,1.1088,1.02456,407
LH_408,0.3482,0.7418,3.18215,3.54553,0.53182,1.99308,408
LH_409,0.155,0.7454,0.28519,0.45565,1.14155,0.60165,409
LH_410,0.2498,0.9558,0.71997,2.67957,1.94396,1.08298,410
LH_411,0.4226,0.7674,0.8179,0.65338,1.32225,1.04174,411
LH_412,0.2246,0.9362,1.87384,0.63728,1.80125,1.79876,412
LH_413,0.251,0.645,0.57197,2.96905,1.03168,0.93239,413
LH_414,0.4558,0.6358,1.19582,0.86214,1.00486,1.34443,414
LH_415,0.4334,0.7102,0.33402,2.77791,1.32409,1.20164,415
LH_416,0.2546,0.6194,1.29954,0.95264,0.56605,1.22688,416
LH_417,0.491,0.6178,0.6552,0.99309,1.08749,1.16554,417
LH_418,0.4018,0.787,1.3435,0.51334,0.53477,1.13053,418
LH_419,0.467,0.9194,0.26609,0.46458,1.10267,1.64832,419
LH_420,0.313,0.6754,0.29321,0.53071,0.71747,0.51943,420
LH_421,0.3378,0.6694,1.20916,2.26263,1.8264,0.65203,421
LH_422,0.4458,0.7918,0.38904,2.58471,0.88332,0.66296,422
LH_423,0.259,0.823,0.55172,1.06437,0.56527,0.84851,423
LH_424,0.229,0.695,0.63376,2.80889,0.57078,0.56999,424
LH_425,0.493,0.6306,0.29159,0.39012,0.93627,1.88557,425
LH_426,0.1818,0.6918,0.29484,3.38229,1.61888,0.54677,426
LH_427,0.1942,0.9898,3.50642,0.71598,1.66209,1.48761,427
LH_428,0.4062,0.7958,0.38475,1.45599,0.79169,0.58116,428
LH_429,0.4962,0.6478,0.31513,0.26832,1.3632,0.7797,429
LH_430,0.1778,0.831,0.74639,2.45888,1.87774,1.75686,430
LH_431,0.4686,0.683,0.78676,0.40556,1.69466,0.62633,431
LH_432,0.4538,0.8262,2.95263,2.08204,0.81282,0.90689,432
LH_433,0.2698,0.711,0.26243,2.14058,1.18181,0.92466,433
LH_434,0.1882,0.9038,1.41225,0.25035,1.35943,1.54435,434
LH_435,0.1738,0.621,0.40669,1.00696,0.88577,0.65112,435
LH_436,0.3282,0.8182,1.62676,0.57515,0.63596,0.59091,436
LH_437,0.1846,0.737,3.71664,2.00834,1.90132,0.86035,437
LH_438,0.2014,0.9686,0.316,1.34723,1.08598,0.65293,438
LH_439,0.1054,0.7594,3.85305,0.33125,1.92519,1.80625,439
LH_440,0.3198,0.8602,0.32488,1.05848,1.03742,1.45297,440
LH_441,0.3006,0.7158,3.26255,1.264,0.52232,0.98418,441
LH_442,0.1526,0.911,3.605,2.8481,0.70564,1.77645,442
LH_443,0.495,0.6938,0.92146,1.35849,0.65203,0.56058,443
LH_444,0.3286,0.9402,1.70527,2.20687,0.67408,0.85086,444
LH_445,0.3598,0.8862,0.44938,0.73002,0.53775,1.87254,445
LH_446,0.3566,0.7718,0.59957,0.33868,1.27721,0.71549,446
LH_447,0.1894,0.8726,2.70945,3.23553,0.75838,0.55594,447
LH_448,0.3586,0.6278,0.72397,0.50488,0.80051,0.70858,448
LH_449,0.163,0.6934,2.79336,2.30058,1.07549,1.31677,449
LH_450,0.165,0.9762,0.49243,1.17609,0.62201,1.29864,450
LH_451,0.2174,0.6526,1.6358,0.47632,1.00626,0.53999,451
LH_452,0.4178,0.8446,1.04681,0.63376,1.22349,0.66573,452
LH_453,0.1094,0.957,0.26757,0.79333,1.39571,0.89069,453
LH_454,0.1398,0.8838,0.33217,1.56917,1.18017,1.04754,454
LH_455,0.3894,0.6042,0.66804,0.27816,0.71947,0.59255,455
LH_456,0.4534,0.8002,0.27206,1.8025,0.55363,1.33515,456
LH_457,0.207,0.8202,3.06099,0.30229,0.77432,0.5692,457
LH_458,0.3602,0.6506,0.43467,3.84238,1.15109,0.99654,458
LH_459,0.3406,0.703,1.09126,0.974,0.96527,1.63694,459
LH_460,0.3094,0.8006,2.77791,1.87905,0.57316,1.64604,460
LH_461,0.3086,0.9502,0.63552,2.32624,1.53794,1.47939,461
LH_462,0.1918,0.8486,0.37945,2.03637,1.41912,0.62546,462
LH_463,0.1098,0.9478,1.428,3.22657,1.23885,0.51157,463
LH_464,0.3494,0.8242,1.77769,2.18253,0.97063,0.77111,464
LH_465,0.159,0.9874,1.86865,0.52632,0.86754,1.93321,465
LH_466,0.4222,0.7658,0.89876,1.31403,1.64604,1.074,466
LH_467,0.1858,0.6098,0.31338,1.19251,0.62894,1.06511,467
LH_468,0.3686,0.6618,2.61353,0.44442,0.95595,1.44293,468
LH_469,0.4482,0.8438,3.24451,0.45818,0.58927,1.64376,469
LH_470,0.3358,0.8574,2.17648,1.89474,0.73357,1.30949,470
LH_471,0.4966,0.7838,0.41697,0.39557,1.94666,0.84265,471
LH_472,0.3546,0.7198,0.78458,0.38262,1.15269,0.50383,472
LH_473,0.3298,0.6122,1.00417,1.40834,1.05922,0.90815,473
LH_474,0.3122,0.9654,0.44689,0.95794,0.58035,1.88818,474
LH_475,0.4802,0.7726,0.46976,0.57995,1.46713,0.59173,475
LH_476,0.2906,0.7046,0.74021,1.08824,1.38799,0.5852,476
LH_477,0.1106,0.755,2.39164,0.71997,1.6783,1.67133,477
LH_478,0.239,0.9034,3.62505,0.92916,1.337,0.96929,478
LH_479,0.4622,0.9398,0.99309,0.43347,1.76174,1.46917,479
LH_480,0.455,0.7822,0.52778,3.10372,1.29325,0.86155,480
LH_481,0.219,0.6366,1.01819,3.75809,0.56841,1.05922,481
LH_482,0.283,0.6282,0.42396,2.64268,0.71549,1.47121,482
LH_483,0.367,0.8854,0.65702,0.43467,0.59173,1.66671,483
LH_484,0.2286,0.6058,0.37736,2.74727,0.72648,0.6109,484
LH_485,0.1158,0.895,0.29813,2.41162,0.88823,0.82989,485
LH_486,0.1354,0.7826,0.36908,0.69641,0.90063,1.62563,486
LH_487,0.1302,0.9602,0.28205,0.68492,0.67315,0.60249,487
LH_488,0.395,0.6054,0.35111,0.31338,1.98756,0.72548,488
LH_489,0.2666,0.813,1.32501,0.64977,0.69979,0.51727,489
LH_490,0.4122,0.8174,0.61302,3.47738,0.60082,0.92595,490
LH_491,0.377,0.6706,0.42162,1.19582,1.6644,1.73267,491
LH_492,0.1226,0.6518,0.27586,2.47942,1.9066,1.90924,492
LH_493,0.3926,0.8966,1.12818,1.36604,1.31312,1.83401,493
LH_494,0.277,0.7254,3.17334,0.32851,0.72347,1.15429,494
LH_495,0.2686,0.6234,2.87189,3.19098,0.70858,1.04608,495
LH_496,0.2326,0.9554,2.91198,2.43176,1.04899,0.58845,496
LH_497,0.4598,0.6346,0.26316,0.6426,1.43296,0.86995,497
LH_498,0.1934,0.9926,3.34499,1.67714,1.00905,1.51047,498
LH_499,0.1506,0.8638,1.46409,0.70417,0.82874,1.85189,499
LH_500,0.4718,0.9506,0.39998,1.51782,1.38607,0.58277,500
LH_501,0.3062,0.8682,3.10372,0.4803,0.72548,0.76472,501
LH_502,0.4662,0.8618,3.55537,2.10526,0.67596,1.80375,502
LH_503,0.1266,0.7534,3.59502,1.76296,1.99585,1.51677,503
LH_504,0.4126,0.6414,0.47764,0.48163,1.57026,0.74381,504
LH_505,0.1018,0.6006,0.81113,1.2781,1.56591,0.65747,505
LH_506,0.1614,0.8534,3.4011,0.35899,0.61429,1.59438,506
LH_507,0.4766,0.6726,0.51334,0.6552,0.61344,0.52449,507
LH_508,0.121,0.8362,0.64797,0.57834,1.51677,1.29504,508
LH_509,0.4066,0.749,2.68701,2.84021,1.51047,0.73867,509
LH_510,0.1866,0.6538,1.04102,1.71475,0.51086,0.52522,510
LH_511,0.4138,0.6174,3.05252,0.78458,0.54074,0.62981,511
LH_512,0.1262,0.8014,0.57995,1.27103,0.8944,0.75628,512
LH_513,0.2334,0.8758,2.26891,2.35218,0.82989,1.28967,513
LH_514,0.1834,0.8422,1.50108,1.30677,0.62028,0.61259,514
LH_515,0.433,0.8842,0.95794,1.58227,0.77111,0.56448,515
LH_516,0.421,0.967,1.12194,0.53961,1.20497,1.26488,516
LH_517,0.2202,0.6446,0.28598,0.3276,0.876,0.67222,517
LH_518,0.1498,0.987,0.99861,3.33572,1.2544,1.30044,518
LH_519,0.319,0.8402,1.76296,0.50069,0.67129,0.9454,519
LH_520,0.297,0.8214,0.91891,0.33495,0.60584,1.457,520
LH_521,0.3718,0.8162,1.05848,1.66324,1.074,1.14155,521
LH_522,0.279,0.6978,2.23767,1.92119,1.45297,1.1274,522
LH_523,0.2374,0.835,1.37745,1.23971,0.67502,1.18509,523
LH_524,0.3374,0.9094,1.69114,0.79114,0.99654,0.9221,524
LH_525,0.193,0.6866,0.59132,0.37631,0.92595,1.05044,525
LH_526,0.4002,0.7426,3.31728,0.49517,0.53924,1.02598,526
LH_527,0.2382,0.9842,0.26683,3.25352,1.55725,1.95477,527
LH_528,0.3474,0.9058,0.35899,1.83783,1.72788,0.85204,528
LH_529,0.3542,0.8706,1.33978,0.88393,1.07848,1.00626,529
LH_530,0.4862,0.6082,0.27739,0.2924,1.78386,0.83335,530
LH_531,0.2434,0.9334,2.42503,0.44196,0.58764,0.94671,531
LH_532,0.3958,0.6482,2.81669,1.07624,1.4651,1.97383,532
LH_533,0.3382,0.8922,0.56723,0.36602,0.68349,0.56605,533
LH_534,0.3434,0.6102,2.34567,1.77769,0.63156,1.2861,534
LH_535,0.1314,0.6822,3.9504,2.04769,0.94409,1.20497,535
LH_536,0.1974,0.801,1.28165,3.65533,1.09354,0.70271,536
LH_537,0.3934,0.8606,1.61776,0.55172,1.6077,0.56527,537
LH_538,0.355,0.9298,0.56253,2.11111,0.94803,0.84382,538
LH_539,0.1082,0.6802,1.31768,0.30651,1.45498,0.887,539
LH_540,0.1366,0.9974,0.49655,1.95884,1.34071,1.60103,540
LH_541,0.291,0.7638,3.87447,0.64797,1.98206,0.55517,541
LH_542,0.1962,0.8386,0.46716,1.03526,0.50383,1.28788,542
LH_543,0.3126,0.6294,1.06437,0.97671,0.55981,0.77539,543
LH_544,0.4478,0.9158,0.77164,0.96594,1.89343,1.232,544
LH_545,0.3154,0.639,0.35799,0.63552,0.76154,0.52159,545
LH_546,0.1666,0.7734,1.75808,0.32041,1.06363,1.66209,546
LH_547,0.4682,0.971,0.29078,3.56524,1.09962,0.80163,547
LH_548,0.1626,0.9726,0.47632,1.32134,1.06659,0.73255,548
LH_549,0.3722,0.697,1.08222,3.48703,0.96126,0.72749,549
LH_550,0.2254,0.8098,3.63511,0.45188,0.89938,0.61005,550
LH_551,0.3778,0.6834,0.4022,0.6233,0.58601,0.85441,551
LH_552,0.3842,0.8218,2.69447,1.72429,0.73765,1.44493,552
LH_553,0.2514,0.8626,2.44528,0.57197,1.3113,0.90188,553
LH_554,0.3634,0.6094,3.70635,0.32579,1.87254,1.12272,554
LH_555,0.299,0.951,0.68302,1.1065,0.50453,0.876,555
LH_556,0.371,0.6566,2.19466,1.98618,1.19334,1.87774,556
LH_557,0.3898,0.6686,2.3327,0.42045,0.98555,1.34257,557
LH_558,0.4674,0.767,1.06733,2.51403,1.77399,1.81127,558
LH_559,0.4734,0.9854,0.55325,0.40332,1.11651,1.19997,559
LH_560,0.4886,0.7334,0.56409,2.09943,1.37841,1.01889,560
LH_561,0.4422,0.7974,0.30397,0.44689,1.65749,1.39571,561
LH_562,0.4406,0.6558,2.20687,1.88949,1.27015,1.04319,562
LH_563,0.489,0.9758,0.2844,1.45196,1.6529,1.01466,563
LH_564,0.2522,0.9082,2.67215,0.66804,1.29146,1.84676,564
LH_565,0.1902,0.875,3.69609,1.50943,0.50874,1.88296,565
LH_566,0.1822,0.613,1.14393,0.357,1.66671,1.38799,566
LH_567,0.3974,0.7894,0.82245,0.58642,0.51943,0.57078,567
LH_568,0.3594,0.7946,0.27056,0.88148,1.96837,1.10114,568
LH_569,0.3158,0.7542,1.10038,0.97942,0.64932,1.40347,569
LH_570,0.2066,0.679,2.07053,1.1599,1.57899,1.12117,570
LH_571,0.461,0.909,3.2898,2.9363,0.57794,0.73662,571
LH_572,0.3178,0.7442,1.25701,0.76525,0.66204,0.73154,572
LH_573,0.3226,0.7546,2.9363,1.11265,0.77862,0.537,573
LH_574,0.129,0.7678,0.37423,1.01537,1.42504,1.25788,574
LH_575,0.4326,0.7002,0.35014,0.36198,1.73748,1.9711,575
LH_576,0.4362,0.9054,1.17936,0.29402,1.42701,0.90063,576
LH_577,0.1126,0.673,0.32399,3.01885,0.64842,0.63508,577
LH_578,0.3774,0.6078,0.65338,2.45207,0.73662,0.55748,578
LH_579,0.1466,0.897,0.43347,0.50768,0.62633,1.2492,579
LH_580,0.1478,0.8946,0.59791,0.71005,1.02172,0.71351,580
LH_581,0.3902,0.8178,0.40895,1.55617,1.36509,0.55826,581
LH_582,0.2338,0.8462,2.86394,0.92402,0.93239,1.15109,582
LH_583,0.4782,0.9674,2.21299,3.73731,0.54149,0.52741,583
LH_584,0.1202,0.773,1.00975,0.81113,0.63949,0.57714,584
LH_585,0.2526,0.6354,1.05555,1.47631,1.49174,0.59999,585
LH_586,0.1578,0.9678,0.2973,2.70945,1.61217,1.76663,586
LH_587,0.179,0.8366,2.08782,1.51362,1.68763,0.82074,587
LH_588,0.2002,0.8514,3.54553,1.79253,1.63467,1.98756,588
LH_589,0.2754,0.837,0.85263,2.29421,1.12117,0.61942,589
LH_590,0.3954,0.879,0.80888,1.67249,1.68063,1.37268,590
LH_591,0.3102,0.7682,0.29978,3.92856,1.11806,1.10267,591
LH_592,0.2178,0.9594,1.20581,2.65001,0.6593,1.40737,592
LH_593,0.385,0.8694,0.30651,0.60123,1.79129,1.98481,593
LH_594,0.1554,0.729,1.43594,0.98487,1.14472,1.79129,594
LH_595,0.381,0.6134,0.69448,0.83393,0.69303,1.56591,595
LH_596,0.4694,0.9358,0.27893,0.30313,0.66573,1.03742,596
LH_597,0.2266,0.7578,0.5688,3.8,0.53849,1.97657,597
LH_598,0.3906,0.7902,0.83857,1.39281,1.1042,0.99103,598
LH_599,0.3274,0.7226,1.54756,2.67215,1.28254,1.20999,599
LH_600,0.4818,0.635,3.19098,0.27739,0.85441,1.0403,600
LH_601,0.2294,0.9322,0.74846,2.69447,1.22519,0.9801,601
LH_602,0.3206,0.793,1.2605,0.96326,1.84421,0.6685,602
LH_603,0.3078,0.617,0.55019,0.28049,0.62287,0.63069,603
LH_604,0.1234,0.6258,1.22944,0.39667,1.63014,1.20664,604
LH_605,0.4214,0.6578,0.67175,0.97131,0.81057,0.54149,605
LH_606,0.3734,0.7382,0.57515,1.70055,1.44293,0.78187,606
LH_607,0.1306,0.6714,2.15846,0.99861,1.41716,1.70409,607
LH_608,0.2594,0.9198,3.12098,0.39998,1.36131,1.089,608
LH_609,0.2442,0.8958,0.49107,0.27131,0.56448,0.90941,609
LH_610,0.2646,0.8086,1.59549,0.74226,1.24229,0.50104,610
LH_611,0.111,0.693,1.1599,0.52486,1.16716,1.02172,611
LH_612,0.3306,0.811,1.78757,1.09126,0.99378,1.49796,612
LH_613,0.2466,0.7698,0.74226,2.07628,0.694,1.24057,613
LH_614,0.2806,0.6062,0.34341,3.83174,1.74715,1.25963,614
LH_615,0.4446,0.7834,0.44442,1.17936,1.23542,1.60325,615
LH_616,0.4354,0.8078,0.71005,1.21926,0.50174,1.16878,616
LH_617,0.1334,0.8146,3.00216,0.32942,0.5692,1.50629,617
LH_618,0.1206,0.929,1.23971,2.0648,0.86995,0.70956,618
LH_619,0.2922,0.8898,2.15248,1.59107,0.78187,1.41912,619
LH_620,0.3462,0.6146,1.26751,1.60436,1.19168,0.61429,620
LH_621,0.4058,0.891,0.38262,0.29648,0.63684,1.79626,621
LH_622,0.161,0.9278,1.45196,2.73967,0.98692,0.70076,622
LH_623,0.181,0.8134,3.32649,2.72452,1.47121,1.51257,623
LH_624,0.1874,0.7934,3.4295,3.37292,0.69689,1.08598,624
LH_625,0.4234,0.6678,1.53475,2.96083,0.75524,0.56136,625
LH_626,0.4286,0.7886,0.83393,0.63025,0.59255,0.69496,626
LH_627,0.3254,0.8566,0.38369,3.43903,0.61857,1.17691,627
LH_628,0.227,0.8054,0.49792,1.20916,0.70368,1.06216,628
LH_629,0.4898,0.805,0.96059,0.34056,0.75106,0.99516,629
LH_630,0.1702,0.6986,0.31864,0.30736,1.17528,0.75106,630
LH_631,0.427,0.819,0.67736,2.34567,1.91454,1.09354,631
LH_632,0.2766,0.7526,1.57789,2.4657,0.50593,1.97931,632
LH_633,0.2894,0.7258,3.04407,0.99034,0.6109,1.04899,633
LH_634,0.3278,0.9046,2.70195,1.28165,0.61174,1.80125,634
LH_635,0.3182,0.9442,0.75891,0.81338,1.25614,0.78079,635
LH_636,0.4566,0.8698,1.43197,0.31252,1.05629,1.50838,636
LH_637,0.431,0.9262,1.16959,2.90392,0.93887,0.69689,637
LH_638,0.2694,0.8194,0.35601,2.14652,0.6272,0.50243,638
LH_639,0.369,0.8234,1.0324,1.59992,1.05044,0.63949,639
LH_640,0.1414,0.7506,0.29648,0.27282,1.73989,1.12428,640
LH_641,0.2038,0.9302,0.38689,1.41225,1.96564,0.68066,641
LH_642,0.4706,0.9482,3.19984,0.84792,0.92852,0.69207,642
LH_643,0.4654,0.981,0.3276,2.50707,1.56808,1.78139,643
LH_644,0.139,0.857,1.68646,0.40444,0.97333,1.31312,644
LH_645,0.1518,0.6838,3.29893,0.46073,0.59009,1.69937,645
LH_646,0.123,0.603,1.80751,0.67924,0.62981,0.69592,646
LH_647,0.3214,0.7774,0.4383,1.22603,0.64305,1.03168,647
LH_648,0.357,0.611,0.33962,0.59296,1.68997,1.05775,648
LH_649,0.3914,0.605,0.67362,0.80218,1.21504,1.68529,649
LH_650,0.481,0.7234,1.45599,0.55325,0.80944,1.44894,650
LH_651,0.3858,0.6586,1.55617,0.52341,0.76049,0.73052,651
LH_652,0.2106,0.685,2.08204,2.68701,0.6246,1.84421,652
LH_653,0.1118,0.8994,3.27161,0.95528,0.71153,1.53156,653
LH_654,0.1662,0.7278,1.39281,2.2253,0.74072,0.51584,654
LH_655,0.4994,0.9966,0.43709,2.39828,0.63069,1.54007,655
LH_656,0.2362,0.7998,1.36604,0.56253,1.09505,1.80876,656
LH_657,0.247,0.607,0.69834,1.3435,1.40932,0.70662,657
LH_658,0.175,0.9086,0.44813,0.4022,1.8391,1.18674,658
LH_659,0.3486,0.6114,0.75262,0.63905,0.85678,0.57395,659
LH_660,0.4462,0.9614,0.6426,0.79775,1.99308,0.51513,660
LH_661,0.1114,0.7346,0.70028,1.84293,1.9172,0.88577,661
LH_662,0.4894,0.6314,2.05338,2.44528,0.84733,0.96259,662
LH_663,0.2214,0.7218,1.19251,0.61985,0.90941,0.69786,663
LH_664,0.3046,0.9538,0.93433,2.15248,1.71356,1.86219,664
LH_665,0.2438,0.8798,2.04769,0.29566,1.70882,1.2033,665
LH_666,0.3758,0.7754,0.83625,0.5946,1.49796,1.03455,666
LH_667,0.3678,0.631,0.39447,2.12285,1.47325,0.84968,667
LH_668,0.3806,0.6458,0.30229,0.46201,0.66113,1.62338,668
LH_669,0.289,0.6742,0.58479,3.89602,0.84851,0.50874,669
LH_670,0.3202,0.8926,2.50707,0.49655,1.11034,0.50945,670
LH_671,0.1758,0.705,3.14705,3.64521,1.65979,0.78295,671
LH_672,0.3654,0.6662,0.39887,0.6029,0.69207,1.39185,672
LH_673,0.1618,0.7942,0.27662,0.49243,0.85797,1.21335,673
LH_674,0.1462,0.731,1.33237,1.02101,0.69496,1.84165,674
LH_675,0.1238,0.699,1.36226,0.35306,0.77647,0.65474,675
LH_676,0.403,0.8498,2.72452,2.41831,1.33886,1.33145,676
LH_677,0.1486,0.9962,3.44857,0.28757,1.55941,0.75419,677
LH_678,0.3886,0.6946,0.95264,0.55787,0.63332,0.60836,678
LH_679,0.2494,0.8582,1.71951,0.58317,1.86219,0.96393,679
LH_680,0.4746,0.9714,2.25012,0.78241,0.72749,1.19831,680
LH_681,0.2862,0.727,0.89627,1.6449,0.64394,1.72788,681
LH_682,0.2814,0.8614,0.56566,0.67549,1.08448,0.63684,682
LH_683,0.3534,0.6038,0.31952,1.14711,1.04319,0.72347,683
LH_684,0.2414,0.8522,3.48703,0.3482,0.65747,0.93627,684
LH_685,0.4078,0.9934,0.32309,0.25384,1.30767,1.9602,685
LH_686,0.317,0.9682,3.35427,1.28521,1.02883,1.40932,686
LH_687,0.3554,0.9606,3.37292,1.73388,1.11342,0.80274,687
LH_688,0.2658,0.7806,1.95342,3.50642,1.43098,0.7076,688
LH_689,0.3338,0.7306,0.60794,1.68646,1.38415,0.82302,689
LH_690,0.1782,0.7138,0.6625,2.97729,0.7285,0.64752,690
LH_691,0.1318,0.8562,0.48971,0.28997,1.01326,0.67596,691
LH_692,0.3146,0.9858,2.98556,0.91891,1.20832,1.38607,692
LH_693,0.2082,0.8826,0.45692,1.62225,1.12428,0.71947,693
LH_694,0.4394,0.6242,1.11884,0.37319,1.86995,1.77154,694
LH_695,0.269,0.919,0.64618,0.56097,0.76684,1.99585,695
LH_696,0.3314,0.973,0.25739,1.46409,1.58557,1.40153,696
LH_697,0.3354,0.8906,0.57038,1.62676,0.9298,0.50035,697
LH_698,0.2674,0.8258,0.475,2.52801,1.24401,1.79378,698
LH_699,0.417,0.8822,0.88393,0.67175,1.88296,1.41323,699
LH_700,0.2102,0.8126,0.68873,3.35427,0.81169,0.69016,700
LH_701,0.2866,0.7438,1.85832,0.45692,1.47939,0.98829,701
LH_702,0.4378,0.8918,1.54328,0.31425,1.03886,0.93109,702
LH_703,0.4866,0.861,1.10343,2.02511,0.76366,0.59915,703
LH_704,0.1986,0.8122,0.41237,3.87447,1.54221,1.29146,704
LH_705,0.3106,0.8814,1.03526,1.65864,1.85961,1.95206,705
LH_706,0.261,0.6434,1.28877,0.78895,0.87115,1.63241,706
LH_707,0.3846,0.8634,0.61985,2.65737,1.83401,1.55941,707
LH_708,0.2122,0.9918,1.47631,1.08523,1.26663,0.63156,708
LH_709,0.4578,0.6046,1.08523,1.09733,1.30586,1.24747,709
LH_710,0.2738,0.7654,0.92916,1.40444,1.20664,1.09809,710
LH_711,0.3238,0.821,0.44196,0.45313,0.63861,0.97198,711
LH_712,0.2258,0.8702,3.47738,2.92817,0.92466,1.69466,712
LH_713,0.1602,0.7174,3.56524,0.855,0.90563,0.51015,713
LH_714,0.4814,0.6994,0.6029,0.26026,0.81734,0.78949,714
LH_715,0.3614,0.6126,0.89131,1.07326,0.70662,0.5445,715
LH_716,0.2238,0.795,2.35218,0.75891,1.7593,0.61771,716
LH_717,0.231,0.8082,0.30993,0.70613,0.69786,1.25093,717
LH_718,0.2078,0.9258,3.02723,0.38156,0.99792,1.30767,718
LH_719,0.1042,0.747,3.30809,0.44566,1.46104,0.54905,719
LH_720,0.4174,0.8542,2.02511,3.86375,1.1479,0.75315,720
LH_721,0.3066,0.623,0.45818,1.30315,0.64216,0.94148,721
LH_722,0.1178,0.6902,0.34056,1.43197,0.85323,0.64573,722
LH_723,0.4134,0.8138,0.76525,0.82702,0.9221,0.68634,723
LH_724,0.253,0.8654,1.13446,3.55537,1.44093,1.99861,724
LH_725,0.147,0.8806,0.79554,1.93724,0.616,1.07549,725
LH_726,0.113,0.7238,0.57355,0.69834,0.62373,1.59881,726
LH_727,0.465,0.9318,2.5633,0.70809,0.65565,1.94666,727
LH_728,0.1062,0.7022,0.45439,1.95342,0.54905,1.60547,728
LH_729,0.4774,0.6022,2.59188,0.39229,0.79278,1.752,729
LH_730,0.3878,0.9242,3.72696,2.28786,0.54374,0.55981,730
LH_731,0.267,0.9666,0.44074,1.33607,0.93109,0.61515,731
LH_732,0.3414,0.7462,1.264,0.89379,0.77004,1.63921,732
LH_733,0.4202,0.6138,3.90683,0.56409,1.50004,1.02314,733
LH_734,0.2726,0.8254,3.51616,2.89588,1.45095,0.69112,734
LH_735,0.4854,0.7966,2.45207,0.714,1.58337,0.91573,735
LH_736,0.325,0.7434,0.57834,2.08782,0.73458,1.28254,736
LH_737,0.1294,0.885,1.15349,0.76102,1.5042,1.90132,737
LH_738,0.2194,0.9002,3.88523,0.29895,1.61664,1.48968,738
LH_739,0.177,0.637,3.49671,1.16635,0.56683,1.47325,739
LH_740,0.2826,0.9386,0.34246,0.80441,0.86274,1.73989,740
LH_741,0.2782,0.9062,1.95884,2.27521,1.74957,0.62201,741
LH_742,0.2558,0.7538,0.48431,0.75471,0.8162,0.57554,742
LH_743,0.101,0.6626,0.84323,1.76786,0.64662,1.17365,743
LH_744,0.2026,0.8746,0.96326,0.60458,0.68255,0.54299,744
LH_745,0.4158,0.913,0.45565,2.04202,0.59832,1.13682,745
LH_746,0.4374,0.7262,2.76255,1.90528,1.66902,1.21504,746
LH_747,0.1338,0.7274,1.98618,3.13834,0.53552,1.07998,747
LH_748,0.1954,0.7214,0.27816,0.64439,1.77154,1.13524,748
LH_749,0.3522,0.6106,1.88426,0.25596,1.19831,1.1042,749
LH_750,0.3794,0.8046,2.78562,1.29594,0.97739,1.03311,750
LH_751,0.199,0.8938,3.46775,0.43709,0.52087,1.70173,751
LH_752,0.2386,0.9374,0.70417,0.2844,1.58777,0.89317,752
LH_753,0.2654,0.9426,1.04391,2.47255,0.83915,0.57794,753
LH_754,0.4914,0.7554,0.39121,3.12965,1.74473,0.66665,754
LH_755,0.215,0.8858,1.68179,3.06949,1.58118,1.9066,755
LH_756,0.1278,0.8802,1.60436,0.92146,0.91955,0.92852,756
LH_757,0.3662,0.825,0.51907,0.51907,1.09202,1.00905,757
LH_758,0.4742,0.6546,0.52341,1.69114,0.55517,0.90313,758
LH_759,0.2402,0.713,1.33607,2.60629,1.42306,0.8322,759
LH_760,0.3682,0.6734,1.09429,0.66619,1.14949,0.87965,760
LH_761,0.3582,0.627,3.15579,0.74432,1.17202,0.6246,761
LH_762,0.335,0.7142,2.21914,0.2973,1.24747,0.52377,762
LH_763,0.1798,0.7518,1.82766,3.14705,0.75628,0.82874,763
